c:\users\pc\documents\github\project\alien invasion\x64\debug\vc143.pdb
c:\users\pc\documents\github\project\alien invasion\x64\debug\vc143.idb
c:\users\pc\documents\github\project\alien invasion\x64\debug\unit.obj
c:\users\pc\documents\github\project\x64\debug\alien invasion.pdb
c:\users\pc\documents\github\project\alien invasion\x64\debug\alien invasion.tlog\cl.command.1.tlog
c:\users\pc\documents\github\project\alien invasion\x64\debug\alien invasion.tlog\cl.read.1.tlog
c:\users\pc\documents\github\project\alien invasion\x64\debug\alien invasion.tlog\cl.write.1.tlog
c:\users\pc\documents\github\project\alien invasion\x64\debug\alien invasion.tlog\link-cvtres.read.1.tlog
c:\users\pc\documents\github\project\alien invasion\x64\debug\alien invasion.tlog\link-cvtres.write.1.tlog
c:\users\pc\documents\github\project\alien invasion\x64\debug\alien invasion.tlog\link-rc.read.1.tlog
c:\users\pc\documents\github\project\alien invasion\x64\debug\alien invasion.tlog\link-rc.write.1.tlog
c:\users\pc\documents\github\project\alien invasion\x64\debug\alien invasion.tlog\link.command.1.tlog
c:\users\pc\documents\github\project\alien invasion\x64\debug\alien invasion.tlog\link.read.1.tlog
c:\users\pc\documents\github\project\alien invasion\x64\debug\alien invasion.tlog\link.read.2.tlog
c:\users\pc\documents\github\project\alien invasion\x64\debug\alien invasion.tlog\link.read.3.tlog
c:\users\pc\documents\github\project\alien invasion\x64\debug\alien invasion.tlog\link.read.4.tlog
c:\users\pc\documents\github\project\alien invasion\x64\debug\alien invasion.tlog\link.write.1.tlog
